"nome","resumo","coordenador"
"PLANO DE PRESERVAÇÃO:EDIFÍCIO DO PALÁCIO AMARELO -CÂMARA MUNICIPAL DE PETRÓPOLIS(CMP)","A universidade estadual do rio de janeiro / dau  campus petrópolis e câmara municipal de petrópolis (cmp) visam estabelecer programas e ações de cooperação técnica com os objetivos de preservar  conservar e restaurar o edifício  sede da câmara municipal de petrópolis  conhecido como palácio amarelo  localizado à praça visconde de mauá  nº 89 - entro  petrópolis  rj. O objetivo é implantar a gestão estratégica para a preservação do monumento.","Maria Das Gracas Ferreira"
"POPULAÇÃO EM SITUAÇÃO DE RUA: POLÍTICA DE ASSISTÊNCIA SOCIAL  POPULAÇÃO EXCEDENTE  TRABALHO E POBREZA","Compreender a existência de população em situação de rua  enquanto manifestação da questão social com características multifacetadas  no contexto da produção e reprodução ampliada de população excedente  que resulta da acumulação capitalista. Problematiza o fenômeno da pobreza na particularidade que assume sob o capital  assim como a junção entre assistência social e trabalho. Entender a pop rua como excedente significa seu reconhecimento enquanto integrante da classe trabalhadora pobre.","Maria Fernanda Escurra"
"RIO  CIDADE PÓS-OLÍMPICA: A REINVENÇÃO DO CENTRO DO RIO DE JANEIRO E DO PORTO MARAVILHA.","Este projeto pretende investigar as produções de sentido da cidade do rio de janeiro  após os jogos olímpicos 2016  mais especificamente a área portuária  requalificada pelo projeto porto maravilha como um dos legados tangíveis dos jogos. Após oito anos do rio 2016 e mais de dez anos do início do projeto porto maravilha  quais narrativas estão sendo comunicadas sobre a área do porto?","Maria Helena Carmo Dos Santos"
"POLÍTICA DE SAÚDE E SERVIÇO SOCIAL: LUTAS EM DEFESA DO SISTEMA ÚNICO DE SAÚDE NO BRASIL","O projeto tem como eixos de ação a política de saúde  o serviço social e os movimentos sociais que resistem em defesa do sistema único de saúde (sus)  com ênfase nos impasses vivenciados pela conjuntura e seus impactos na saúde  no serviço social e nos movimentos sociais principalmente a partir de 2016  com o governo ilegítimo de temer. Articula pesquisa e extensão acadêmica  buscando atender as demandas da sociedade e estimular o intercâmbio institucional","Maria Ines Souza Bravo"
"CONSERVADOR NOS COSTUMES E LIBERAL NA ECONOMIA: O AGENCIAMENTO DAS QUESTÕES DE GÊNERO E SEXUALIDADE PELA EXTREMA DIREITA BRASILEIRA","Este estudo pretende compreender as ordens de gênero e sexualidade na pauta política da extrema direita brasileira através da plataforma brasil paralelo. Com base abordagem crítica  qualitativa e de análise de conteúdo  examinaremos as produções audiovisuais que abordam gênero  raça/etnia  sexualidade  família  nova direita e extrema direita no brasil  explorando seu impacto na formação ideocultural no ambiente digital e político brasileiro.","Milena Carlos De Lacerda"
"A PROTEÇÃO CONTRA VÍCIOS OCULTOS E APARENTES NO CÓDIGO CIVIL E NO CÓDIGO DE DEFESA DO CONSUMIDOR.","O projeto tem por objetivo estudar o regime dos vícios ocultos e aparentes no código civil e no código de defesa do consumidor.","Milena Donato Oliva"
"INFRAESTRUTURAS URBANAS MAIS SUSTENTÁVEIS PARA A CIDADE DE PETRÓPOLIS-RJ","O objetivo é propor um conjunto de diretrizes que considerem sistemas de infraestrutura verde e azul  adaptadas para o contexto da cidade de petrópolis. Possui 4 etapas metodológicas: levantamento de bibliografia dos temas abordados  compilação das tipologias espaciais das construções e espaços livres existentes na cidade  identificação junto à comunidade/governo de melhorias do espaço urbano; análise dos resultados encontrados; publicação de artigos  mapas  cartilhas; avaliação da pesquisa.","Mirna Elias Gobbo"
"FUTEBOL  VIOLÊNCIA(S) E MÍDIA: UM ESTUDO COMPARATIVO SOBRE A COBERTURA MIDIÁTICA DAS BARRAS BRAVAS ARGENTINAS E AS TORCIDAS ORGANIZADAS BRASILEIRAS (2007-2023).","O presente estudo tem como objetivo investigar comparativamente as coberturas midiáticas do fenômeno da violência no futebol que têm às torcidas organizadas e as barras bravas como protagonistas. Para cumprir esse objetivo  serão realizadas coletas e análises das narrativas produzidas pelo jornal argentino la nación e pelo jornal brasileiro o globo no período 2007- 2023.","Nicolas Eduardo Cabrera Duran"
"O ENSINO DA ÉTICA NA FORMAÇÃO EM SERVIÇO SOCIAL: A EXPERIÊNCIA DA FSS/UERJ","O projeto de pesquisa apresentado é um desdobramento da experiência do prodocência ""o princípio da ética na formação profissional: construindo estratégias na garantia do princípio da transversalidade"" e tem como objetivo aprofundar a investigação em torno do ensino da ética na formação em serviço social  identificando as dificuldades que impedem ou dificultam a apreensão do debate ético no ensino em serviço social  com ênfase na formação em serviço social da uerj.","Paula Bonfim Guimarães Cabral"
"A AMPLIAÇÃO MATERIAL DA JURISDIÇÃO INTERNACIONAL E O MULTILATERALISMO EM LITÍGIOS INTERNACIONAIS","A prática da cij ampliou  de forma significativa  o instituto da jurisdição internacional como consagrado nos casos lotus  mavrommatis e carélia oriental da cpji. No entanto  a partir do caso das ilhas marshall v. Reino unido  e a criação do critério da ""ciência objetiva""  há a possibilidade de reversão desses desenvolvimentos. A pesquisa utilizará o método indutivo e empregará documentação indireta de pesquisa bibliográfica  por meio de fontes primárias e secundárias.","Paulo Emilio Vauthier Borges De Macedo"
"COMUNICAÇÃO E INTELIGÊNCIA ARTIFICIAL: UM MAPEAMENTO DA DAS PRÁTICAS DE PRODUÇÃO DE CONTEÚDO PARA INTERNET","Aborda-se os usos da inteligência artificial (ia) na produção de conteúdo para a internet  mapeando sistemas utilizados por profissionais de comunicação e avaliando implicações éticas e práticas  como autoria  verificação da informação e privacidade. A metodologia inclui revisão de literatura (prisma)  estudo de caso  mapeamento de tecnologias e análise ética. Contribui-se para o debate sobre ia na comunicação  fornecendo diretrizes éticas e estratégias para os profissionais.","Raquel Lobao Evangelista"
"INDIVÍDUO  TRABALHO E SOCIEDADE","A pesquisa objetiva investigar e desenvolver competências necessárias ao desenvolvimento profissional  fomentar a inserção no mercado de trabalho  considerando fenômenos  impactos  dilemas e possibilidades do trabalho e no contexto do trabalho  envolvendo as três dimensões  individual  grupal/organizacional e social/sistêmica  e promover conhecimentos que favoreçam a emancipação dos indivíduos no contexto de trabalho  conscientização da realidade e potencializar a transformação social.","Renata Georgia Motta Kurtz"
"A PRECARIZAÇÃO DO TRABALHO NO RASTRO DA CRISE: PADRÕES DO CONTEXTO PÓS-PANDÊMICO","O projeto investiga os desdobramentos de eventos críticos sobre o trabalho pós-pandemia tendo em vista a estrutura de flexibilização laboral  entendida como vetor de efeitos deletérios sobre a reprodução social dos trabalhadores- por conta do desemprego estrutural  queda da renda  informalidade  subcontratação (terceirização) e intensificação do trabalho  e os episódios críticos da economia serviram  a todo o tempo  para aprofundar essa nocividade em curso","Rosangela Nair De Carvalho Barbosa"
"RESPOSTAS AO FENÔMENO DO TRAVESTICÍDIO-TRANSFEMINICÍDIO NO ESTADO DO RIO DE JANEIRO","O projeto de pesquisa tem como premissa central reconhecer o fenômeno do travesticídio-transfeminicídio como um campo político e conceitual que emerge do movimento de travestis e mulheres transexuais na américa latina. A questão central de pesquisa é a afirmação  a partir de diferentes perspectivas feministas  da transfobia letal como uma expressão da violência de gênero  pois ela advém das relações patriarcais de gênero  e não da sexualidade  tendo como elemento fundante o patriarcado moderno.","Silvana Marinho"
"A ASSISTÊNCIA ESTUDANTIL COMO POLÍTICA DE PERMANÊNCIA E PERTENCIMENTO: CONHECENDO E APROXIMANDO EXPERIÊNCIAS","Pesquisamos o perfil profissional e condições de trabalho das assistentes sociais atuantes na política de assistência estudantil do estado do rio de janeiro (etapa concluída). A partir da pandemia aprofundamos debates sobre o acesso e a permanência estudantil. Neste sentido  temos realizado reflexões com o projeto alcançar o cotista  implementado pela mesma professora e pesquisado o novo ensino médio e o projeto pé de meia como elementos que repercutem no acesso e que impactarão na permanência.","Simone Eliza Do Carmo Lessa"
"TURISMO DE DROGAS: O DESENVOLVIMENTO DO TURISMO CANÁBICO NO BRASIL E NO MUNDO","O presente projeto se propõe a abordar o turismo de drogas  mais especificamente o turismo canábico; subsetor que merece destaque devido ao seu significativo crescimento. Como objetivo geral  através de revisões bibliográficas  estudos de caso e coleta de dados primários (aplicação de questionários no evento pot in rio)  visa levantar informações e evidências relativas à existência  ao desenvolvimento  a estrutura e a importância desse novo segmento no brasil e no mundo.","Thiago Ferreira Pinheiro Dias Pereira"
"ÉTICA  DIREITOS  TRABALHO E SERVIÇO SOCIAL: UM ESTUDO NO SISTEMA PENAL","O projeto de pesquisa volta-se à captação e à analise da compreensão do assistente social sobre a materialização dos princípios contidos no seu código de ética profissional  no seu cotidiano de trabalho do sistema penal do rio de janeiro. Ressalta-se a referência à garantia e à ampliação dos direitos dos trabalhadores  em face da realidade ora traçada pelo recrudescimento do imanente processo de reestruturação do capital. Atualmente  reconhecido como ultraneoliberalismo.","Valeria Lucilia Forti"
"RACIONALIDADE NEOLIBERAL E A PRECARIEDADE DA INFÂNCIA NO RIO DE JANEIRO: UMA ANÁLISE CONSTRUÍDA A PARTIR DA LEGISLAÇÃO PARA A INFÂNCIA E DA ATUAÇÃO DO CEDCA-RJ","Este projeto parte da concepção de precariedade nos modos de existência de crianças e adolescentes  que implicam em desigualdades quanto aos riscos de sofrer violação de direitos. A ""infância precária"" é definida não apenas em função da precariedade  mas também da sua permanência. A intercessão entre precariedade da infância e racionalidade neoliberal é o ponto central deste projeto. A pesquisa tem foco na política de acolhimento institucional e no sinase e abrange a atuação do cedca-rj","Vania Morales Sierra"
"ESG NA COMUNICAÇÃO DE MEGAEVENTOS E MARCAS PATROCINADORAS: ESTRATÉGIAS DISCURSIVAS QUE POTENCIALIZAM A REPUTAÇÃO CORPORATIVA","Esta pesquisa propõe analisar o esg como estratégia discursiva de megaeventos e marcas patrocinadoras  visando potencializar reputação  junto a públicos de interesse  e lucratividade do negócio. Analisaremos o rock in rio e as marcas patrocinadoras em suas plataformas e redes sociais digitais  problematizando a produção de sentidos sobre pautas sociais e ambientais. A metodologia adotada é a análise de discurso na perspectiva teórico-metodológica de eni orlandi (1999) e kleber mendonça (2007).","Vania Oliveira Fortuna"
"ASSISTÊNCIA TÉCNICA PARA HABITAÇÃO DE INTERESSE SOCIAL (ATHIS) E A REDE INTERUNIVERSITÁRIA PARA HABITAÇÃO DE PETRÓPOLIS  REDE HABITAT: DA EXTENSÃO UNIVERSITARIA PARA A PESQUISA CIENTÍFICA","O projeto de pesquisa busca explorar cientificamente o campo da assistência técnica para habitação de interesse social (lei athis 11.888) a partir da experiencia extensionista e de intervenção direta em comunidades carentes da região serrana do rio de janeiro desenvolvida pela academia a partir da rede interuniversitaria para habitação de petropolis rj- rede habitat  composta pelas únicas três escolas de arquitetura e urbanismo de petrópolis rj.","Wilder Manuel Ferrer Tenicela"
